genome_prefix,kraken_classified_percent,kraken_idenfied_species,kraken2_classified_percent,kraken2_idenfied_species,clark_classified_percent,clark_identified_species,clark-s_classified_percent,clark-s_identified_species,deep_classified_percent,deep_identfied_species
GCA_002292065.1_ASM229206v1,10.54734889,39,15.10740027,122,31.36373368,119,22.01527153,55,0.941982445,38
GCA_002293435.1_ASM229343v1,2.64718646,30,3.507883697,90,9.033704614,99,12.41139881,52,0.151887748,20
GCA_002296735.1_ASM229673v1,14.04698875,46,11.28391794,75,36.54864328,150,20.61548643,28,2.812706817,26
GCA_002297405.1_ASM229740v1,13.51724138,37,12.4137931,59,38.45517241,103,22.51034483,24,3.089655172,21
GCA_002298605.1_ASM229860v1,6.809583859,54,6.809583859,96,21.47360836,156,12.23203026,49,1.170960187,28
GCA_002298645.1_ASM229864v1,13.57381926,44,11.86314615,62,36.92822611,125,21.03012272,29,2.975083674,29
GCA_002298805.1_ASM229880v1,13.43059429,173,13.68089823,252,47.91532575,391,13.08732032,138,0.443395552,28
GCA_002299595.1_ASM229959v1,12.04415683,180,11.98325086,294,42.26874762,451,12.72934907,147,0.860296917,31
GCA_002300045.1_ASM230004v1,7.07388749,53,7.997481108,85,19.96221662,128,15.05037783,62,3.799328296,25
GCA_002305035.1_ASM230503v1,3.923491908,67,4.720451202,122,13.56056891,222,14.71309465,112,2.292790584,55
GCA_002308415.1_ASM230841v1,15.6685525,146,14.99931006,227,51.21429557,318,14.57154685,115,0.358769146,26
GCA_002311155.1_ASM231115v1,3.645995637,22,4.487379246,82,9.037083203,91,15.93954503,44,0.654409473,22
GCA_002313695.1_ASM231369v1,12.72925764,45,12.81659389,66,37.03056769,108,20,28,2.860262009,24
GCA_002313795.1_ASM231379v1,0.653416825,32,8.657772938,53,23.10100735,89,43.6972502,22,1.905799074,39
GCA_002313975.1_ASM231397v1,5.458089669,50,5.360623782,88,18.81091618,145,13.07992203,59,1.072124756,27
GCA_002321405.1_ASM232140v1,12.66460108,38,11.46398141,72,34.7211464,124,21.16576297,31,2.633617351,31
GCA_002321695.1_ASM232169v1,11.97989801,165,12.30507723,257,41.80770084,385,13.94575419,156,0.339960092,25
GCA_002321735.1_ASM232173v1,13.87688985,152,13.64290857,234,48.29013679,347,13.83189345,139,0.449964003,27
GCA_002322185.1_ASM232218v1,13.5469182,154,13.0915596,233,48.57700439,366,12.19710522,131,0.37404456,19
GCA_002324955.1_ASM232495v1,8.573059361,50,16.55251142,92,32.53424658,132,21.08447489,44,2.956621005,27
GCA_002324965.1_ASM232496v1,12.71281782,164,12.49531238,228,45.83364584,370,12.61531538,142,0.412510313,23
GCA_002329155.1_ASM232915v1,14.42668406,130,12.16767248,213,46.33012559,360,25.54232588,113,2.821725656,41
GCA_002331645.1_ASM233164v1,21.03442457,149,18.85757678,274,48.9200135,403,45.02193723,93,1.417482281,55
GCA_002331915.1_ASM233191v1,12.68031115,164,12.80114795,232,46.00860962,386,12.49905596,145,0.445585681,24
GCA_002333245.1_ASM233324v1,17.9906246,42,27.96148486,98,51.97010009,102,41.7331813,44,2.723932599,17
GCA_002337935.1_ASM233793v1,4.52710496,56,5.891964629,110,10.44790465,161,9.900038447,113,1.239907728,29
GCA_002339505.1_ASM233950v1,10.11219793,125,10.83141542,200,30.36536249,335,14.54257768,127,3.466628308,43
GCA_002340885.1_ASM234088v1,7.580299786,42,10.98501071,81,27.21627409,117,13.82226981,42,1.241970021,28
GCA_002341985.1_ASM234198v1,15.52893935,144,15.54970922,220,51.16311271,313,14.67737469,117,0.380780947,25
GCA_002345545.1_ASM234554v1,15.88467049,126,13.91475645,209,49.03295129,354,28.23244986,103,2.847421203,38
GCA_002345845.1_ASM234584v1,6.72935841,254,8.116579965,371,23.22929172,590,19.49446445,292,1.587301587,42
GCA_002354345.1_ASM235434v1,29.96011964,225,23.80358923,306,62.16974078,438,54.1001994,129,3.308823529,40
